transaction_id,customer_id,amount,quantity,date,channel,country
TXN-5001,CUST-101,125.5,2,2025-05-01,web,US
TXN-5002,CUST-102,89.99,1,2025-05-01,mobile,US
TXN-5003,CUST-103,15000.0,1,2025-05-02,web,NG
TXN-5004,CUST-104,45.0,3,2025-05-02,web,US
TXN-5005,CUST-105,25000.0,50,2025-05-03,api,RU
TXN-5006,CUST-106,199.99,1,2025-05-03,mobile,UK
TXN-5007,CUST-107,75.5,2,2025-05-04,web,US
TXN-5008,CUST-108,50000.0,100,2025-05-04,web,CN
TXN-5009,CUST-109,32.0,1,2025-05-05,mobile,US
TXN-5010,CUST-110,18000.0,1,2025-05-05,web,BR
TXN-5011,CUST-111,156.0,4,2025-05-06,web,US
TXN-5012,CUST-112,99.99,1,2025-05-06,mobile,CA
TXN-5013,CUST-113,35000.0,80,2025-05-07,api,IN
TXN-5014,CUST-114,67.5,2,2025-05-07,web,US
TXN-5015,CUST-115,220.0,3,2025-05-08,mobile,US
TXN-5016,CUST-255,24819.63,5,2025-05-09,mobile,UK
TXN-5017,CUST-204,7859.81,11,2025-05-09,api,RU
TXN-5018,CUST-134,67383.12,14,2025-05-09,api,BR
TXN-5019,CUST-373,58686.49,14,2025-05-09,web,RU
TXN-5020,CUST-229,65917.1,18,2025-05-09,mobile,CN
TXN-5021,CUST-331,47113.29,14,2025-05-09,api,US
TXN-5022,CUST-211,17424.88,10,2025-05-09,api,CA
TXN-5023,CUST-376,38714.79,19,2025-05-09,mobile,UK
TXN-5024,CUST-189,26275.6,19,2025-05-09,api,CA
TXN-5025,CUST-218,52772.42,11,2025-05-09,mobile,UK
TXN-5026,CUST-128,53532.81,20,2025-05-09,web,US
TXN-5027,CUST-393,22415.14,13,2025-05-09,api,RU
TXN-5028,CUST-291,382.49,3,2025-05-09,api,NG
TXN-5029,CUST-357,7908.55,4,2025-05-09,api,BR
TXN-5030,CUST-258,19392.92,12,2025-05-09,mobile,UK
TXN-5031,CUST-228,5028.14,5,2025-05-09,web,IN
TXN-5032,CUST-149,5205.53,17,2025-05-09,api,RU
TXN-5033,CUST-146,58951.99,12,2025-05-09,api,NG
TXN-5034,CUST-308,77852.55,20,2025-05-09,mobile,CA
TXN-5035,CUST-322,7137.3,6,2025-05-09,web,CN
TXN-5036,CUST-265,3306.17,20,2025-05-10,web,NG
TXN-5037,CUST-290,38774.24,13,2025-05-10,api,NG
TXN-5038,CUST-329,9569.99,3,2025-05-10,api,CN
TXN-5039,CUST-352,68951.96,17,2025-05-10,web,UK
TXN-5040,CUST-222,51645.45,17,2025-05-10,api,CN
TXN-5041,CUST-292,59396.97,13,2025-05-10,mobile,US
TXN-5042,CUST-285,28518.94,12,2025-05-10,web,US
TXN-5043,CUST-233,20079.86,18,2025-05-10,api,CA
TXN-5044,CUST-335,3734.46,6,2025-05-10,web,NG
TXN-5045,CUST-196,4327.4,6,2025-05-10,mobile,UK
TXN-5046,CUST-342,29664.0,14,2025-05-10,mobile,UK
TXN-5047,CUST-256,11052.25,14,2025-05-10,web,NG
TXN-5048,CUST-413,24513.78,6,2025-05-10,web,RU
TXN-5049,CUST-118,4175.35,1,2025-05-10,api,US
TXN-5050,CUST-342,4315.45,9,2025-05-10,web,UK
TXN-5051,CUST-264,7821.13,18,2025-05-10,api,CA
TXN-5052,CUST-128,277.83,1,2025-05-10,web,NG
TXN-5053,CUST-311,34498.95,7,2025-05-10,mobile,CN
TXN-5054,CUST-141,30698.92,16,2025-05-10,web,CN
TXN-5055,CUST-364,13762.16,7,2025-05-10,web,RU
TXN-5056,CUST-144,50635.12,13,2025-05-11,api,BR
TXN-5057,CUST-204,18306.84,14,2025-05-11,web,CA
TXN-5058,CUST-185,93642.95,20,2025-05-11,mobile,RU
TXN-5059,CUST-279,11225.23,5,2025-05-11,api,BR
TXN-5060,CUST-323,5958.39,19,2025-05-11,mobile,UK
TXN-5061,CUST-326,84262.16,20,2025-05-11,api,IN
TXN-5062,CUST-225,52152.77,11,2025-05-11,mobile,NG
TXN-5063,CUST-346,56646.12,15,2025-05-11,api,BR
TXN-5064,CUST-166,75835.89,20,2025-05-11,mobile,RU
TXN-5065,CUST-271,12583.12,6,2025-05-11,api,UK
TXN-5066,CUST-293,24999.58,15,2025-05-11,web,IN
TXN-5067,CUST-244,53071.17,11,2025-05-11,api,NG
TXN-5068,CUST-341,11938.13,3,2025-05-11,api,RU
TXN-5069,CUST-264,8806.01,16,2025-05-11,web,NG
TXN-5070,CUST-271,19161.47,4,2025-05-11,api,NG
TXN-5071,CUST-276,4893.38,8,2025-05-11,mobile,BR
TXN-5072,CUST-378,40792.65,12,2025-05-11,web,RU
TXN-5073,CUST-382,8137.0,4,2025-05-11,mobile,CA
TXN-5074,CUST-141,3343.15,7,2025-05-11,web,IN
TXN-5075,CUST-237,26654.46,11,2025-05-11,mobile,RU
TXN-5076,CUST-220,9653.39,3,2025-05-12,api,NG
TXN-5077,CUST-193,815.78,2,2025-05-12,web,BR
TXN-5078,CUST-342,38881.83,19,2025-05-12,api,UK
TXN-5079,CUST-266,12884.26,5,2025-05-12,api,IN
TXN-5080,CUST-256,13366.36,7,2025-05-12,web,UK
TXN-5081,CUST-408,20758.6,6,2025-05-12,api,CN
TXN-5082,CUST-302,2081.59,13,2025-05-12,mobile,CA
TXN-5083,CUST-139,5958.75,5,2025-05-12,mobile,RU
TXN-5084,CUST-279,19431.73,4,2025-05-12,api,US
TXN-5085,CUST-129,3186.77,1,2025-05-12,api,RU
TXN-5086,CUST-298,23531.38,9,2025-05-12,mobile,RU
TXN-5087,CUST-163,17525.6,17,2025-05-12,api,CA
