date,region,revenue,orders,customers,products_sold
2025-01-31,North,45000,120,85,340
2025-01-31,South,32000,95,72,250
2025-02-28,North,52000,140,92,410
2025-02-28,South,38000,110,78,290
2025-03-31,North,48000,130,88,380
2025-03-31,South,41000,115,80,310
2025-04-30,North,61000,155,98,450
2025-04-30,South,44000,125,85,330
2025-05-31,North,55000,145,90,400
2025-05-31,South,47000,135,88,350
2025-06-01,North,1970-01-02,1970-01-02,1970-01-02,1970-01-02
2025-06-02,South,1970-01-03,1970-01-03,1970-01-03,1970-01-03
2025-06-03,North,1970-01-04,1970-01-04,1970-01-04,1970-01-04
2025-06-04,South,1970-01-05,1970-01-05,1970-01-05,1970-01-05
2025-06-05,South,1970-01-06,1970-01-06,1970-01-06,1970-01-06
2025-06-06,North,1970-01-07,1970-01-07,1970-01-07,1970-01-07
2025-06-07,South,1970-01-08,1970-01-08,1970-01-08,1970-01-08
2025-06-08,North,1970-01-09,1970-01-09,1970-01-09,1970-01-09
2025-06-09,North,1970-01-10,1970-01-10,1970-01-10,1970-01-10
2025-06-10,South,1970-01-11,1970-01-11,1970-01-11,1970-01-11
2025-06-11,South,1970-01-12,1970-01-12,1970-01-12,1970-01-12
2025-06-12,South,1970-01-13,1970-01-13,1970-01-13,1970-01-13
2025-06-13,South,1970-01-14,1970-01-14,1970-01-14,1970-01-14
2025-06-14,South,1970-01-15,1970-01-15,1970-01-15,1970-01-15
2025-06-15,South,1970-01-16,1970-01-16,1970-01-16,1970-01-16
2025-06-16,South,1970-01-17,1970-01-17,1970-01-17,1970-01-17
2025-06-17,South,1970-01-18,1970-01-18,1970-01-18,1970-01-18
2025-06-18,North,1970-01-19,1970-01-19,1970-01-19,1970-01-19
2025-06-19,South,1970-01-20,1970-01-20,1970-01-20,1970-01-20
2025-06-20,South,1970-01-21,1970-01-21,1970-01-21,1970-01-21
2025-06-21,South,1970-01-22,1970-01-22,1970-01-22,1970-01-22
2025-06-22,South,1970-01-23,1970-01-23,1970-01-23,1970-01-23
2025-06-23,North,1970-01-24,1970-01-24,1970-01-24,1970-01-24
2025-06-24,North,1970-01-25,1970-01-25,1970-01-25,1970-01-25
2025-06-25,North,1970-01-26,1970-01-26,1970-01-26,1970-01-26
2025-06-26,South,1970-01-27,1970-01-27,1970-01-27,1970-01-27
2025-06-27,North,1970-01-28,1970-01-28,1970-01-28,1970-01-28
2025-06-28,North,1970-01-29,1970-01-29,1970-01-29,1970-01-29
2025-06-29,South,1970-01-30,1970-01-30,1970-01-30,1970-01-30
2025-06-30,North,1970-01-31,1970-01-31,1970-01-31,1970-01-31
2025-07-01,North,1970-02-01,1970-02-01,1970-02-01,1970-02-01
2025-07-02,North,1970-02-02,1970-02-02,1970-02-02,1970-02-02
2025-07-03,South,1970-02-03,1970-02-03,1970-02-03,1970-02-03
2025-07-04,North,1970-02-04,1970-02-04,1970-02-04,1970-02-04
2025-07-05,South,1970-02-05,1970-02-05,1970-02-05,1970-02-05
2025-07-06,South,1970-02-06,1970-02-06,1970-02-06,1970-02-06
2025-07-07,South,1970-02-07,1970-02-07,1970-02-07,1970-02-07
2025-07-08,North,1970-02-08,1970-02-08,1970-02-08,1970-02-08
2025-07-09,South,1970-02-09,1970-02-09,1970-02-09,1970-02-09
2025-07-10,North,1970-02-10,1970-02-10,1970-02-10,1970-02-10
2025-07-11,South,1970-02-11,1970-02-11,1970-02-11,1970-02-11
2025-07-12,South,1970-02-12,1970-02-12,1970-02-12,1970-02-12
2025-07-13,South,1970-02-13,1970-02-13,1970-02-13,1970-02-13
2025-07-14,North,1970-02-14,1970-02-14,1970-02-14,1970-02-14
2025-07-15,North,1970-02-15,1970-02-15,1970-02-15,1970-02-15
2025-07-16,North,1970-02-16,1970-02-16,1970-02-16,1970-02-16
2025-07-17,South,1970-02-17,1970-02-17,1970-02-17,1970-02-17
2025-07-18,North,1970-02-18,1970-02-18,1970-02-18,1970-02-18
2025-07-19,North,1970-02-19,1970-02-19,1970-02-19,1970-02-19
2025-07-20,South,1970-02-20,1970-02-20,1970-02-20,1970-02-20
2025-07-21,South,1970-02-21,1970-02-21,1970-02-21,1970-02-21
2025-07-22,North,1970-02-22,1970-02-22,1970-02-22,1970-02-22
2025-07-23,North,1970-02-23,1970-02-23,1970-02-23,1970-02-23
