order_id,customer_id,product_sku,quantity,amount,date,region
ORD-1001,CUST-001,SKU-001,5,149.95,2025-01-15,North
ORD-1002,CUST-002,SKU-002,2,179.98,2025-01-20,South
ORD-1003,CUST-003,SKU-004,1,249.0,2025-01-25,North
ORD-1004,CUST-001,SKU-003,10,455.0,2025-02-05,East
ORD-1005,CUST-004,SKU-006,20,259.8,2025-02-10,West
ORD-1006,CUST-005,SKU-005,1,599.0,2025-02-15,North
ORD-1007,CUST-002,SKU-009,3,195.0,2025-02-20,South
ORD-1008,CUST-006,SKU-008,1,450.0,2025-03-01,East
ORD-1009,CUST-003,SKU-001,8,239.92,2025-03-10,North
ORD-1010,CUST-007,SKU-002,4,359.96,2025-03-15,South
ORD-1011,CUST-001,SKU-010,6,209.94,2025-03-20,North
ORD-1012,CUST-008,SKU-007,2,150.0,2025-04-01,West
ORD-1013,CUST-005,SKU-003,15,682.5,2025-04-10,East
ORD-1014,CUST-009,SKU-004,3,747.0,2025-04-15,North
ORD-1015,CUST-010,SKU-005,2,1198.0,2025-04-25,South
ORD-1016,CUST-002,SKU-006,50,649.5,2025-05-01,West
ORD-1017,CUST-003,SKU-009,10,650.0,2025-05-10,East
ORD-1018,CUST-006,SKU-001,12,359.88,2025-05-15,North
ORD-1019,CUST-004,SKU-008,2,900.0,2025-05-20,South
ORD-1020,CUST-001,SKU-002,5,449.95,2025-05-25,North
ORD-1021,CUST-168,SKU-012,19,5681.76,2025-05-26,North
ORD-1022,CUST-144,SKU-006,9,2621.43,2025-05-27,South
ORD-1023,CUST-047,SKU-007,12,979.32,2025-05-28,East
ORD-1024,CUST-002,SKU-016,12,315.48,2025-05-29,West
ORD-1025,CUST-065,SKU-008,10,2280.5,2025-05-30,East
ORD-1026,CUST-025,SKU-003,19,2981.86,2025-05-31,East
ORD-1027,CUST-172,SKU-019,17,1788.06,2025-06-01,East
ORD-1028,CUST-156,SKU-020,19,3978.03,2025-06-02,North
ORD-1029,CUST-097,SKU-015,20,5361.2,2025-06-03,East
ORD-1030,CUST-183,SKU-007,19,2579.82,2025-06-04,North
ORD-1031,CUST-205,SKU-010,1,71.14,2025-06-05,North
ORD-1032,CUST-093,SKU-019,3,858.12,2025-06-06,West
ORD-1033,CUST-131,SKU-014,15,1263.3,2025-06-07,South
ORD-1034,CUST-205,SKU-019,19,874.19,2025-06-08,North
ORD-1035,CUST-192,SKU-018,20,1475.4,2025-06-09,West
ORD-1036,CUST-143,SKU-015,5,712.05,2025-06-10,South
ORD-1037,CUST-057,SKU-013,9,1282.95,2025-06-11,East
ORD-1038,CUST-149,SKU-005,13,2426.45,2025-06-12,East
ORD-1039,CUST-118,SKU-014,12,2872.68,2025-06-13,East
ORD-1040,CUST-133,SKU-007,18,1398.42,2025-06-14,East
ORD-1041,CUST-158,SKU-001,11,954.58,2025-06-15,South
ORD-1042,CUST-094,SKU-008,6,1678.98,2025-06-16,West
ORD-1043,CUST-089,SKU-018,16,1981.12,2025-06-17,East
ORD-1044,CUST-025,SKU-020,17,4236.23,2025-06-18,West
ORD-1045,CUST-116,SKU-004,5,691.95,2025-06-19,South
ORD-1046,CUST-057,SKU-019,16,332.0,2025-06-20,South
ORD-1047,CUST-177,SKU-018,15,326.7,2025-06-21,West
ORD-1048,CUST-112,SKU-008,18,2879.28,2025-06-22,West
ORD-1049,CUST-098,SKU-016,17,4170.27,2025-06-23,North
ORD-1050,CUST-002,SKU-008,4,730.84,2025-06-24,East
ORD-1051,CUST-112,SKU-005,15,1221.6,2025-06-25,West
ORD-1052,CUST-095,SKU-005,3,80.46,2025-06-26,South
ORD-1053,CUST-160,SKU-013,14,1395.24,2025-06-27,North
ORD-1054,CUST-207,SKU-002,7,994.63,2025-06-28,North
ORD-1055,CUST-048,SKU-018,19,466.07,2025-06-29,North
ORD-1056,CUST-127,SKU-016,6,197.64,2025-06-30,West
ORD-1057,CUST-153,SKU-002,13,3092.7,2025-07-01,East
ORD-1058,CUST-093,SKU-018,2,282.18,2025-07-02,West
ORD-1059,CUST-117,SKU-015,9,503.37,2025-07-03,West
ORD-1060,CUST-187,SKU-019,13,1238.38,2025-07-04,South
ORD-1061,CUST-136,SKU-005,7,963.9,2025-07-05,North
ORD-1062,CUST-096,SKU-007,5,134.5,2025-07-06,North
ORD-1063,CUST-028,SKU-016,9,2405.16,2025-07-07,North
ORD-1064,CUST-018,SKU-013,3,349.41,2025-07-08,North
ORD-1065,CUST-116,SKU-004,2,220.46,2025-07-09,East
ORD-1066,CUST-177,SKU-004,10,2967.5,2025-07-10,South
ORD-1067,CUST-023,SKU-006,20,3251.4,2025-07-11,West
ORD-1068,CUST-006,SKU-017,3,245.07,2025-07-12,East
ORD-1069,CUST-101,SKU-002,1,276.27,2025-07-13,West
ORD-1070,CUST-038,SKU-001,11,647.35,2025-07-14,West
ORD-1071,CUST-194,SKU-007,11,308.77,2025-07-15,East
ORD-1072,CUST-190,SKU-009,5,1006.7,2025-07-16,North
ORD-1073,CUST-090,SKU-003,7,407.54,2025-07-17,North
ORD-1074,CUST-150,SKU-015,11,416.79,2025-07-18,West
ORD-1075,CUST-189,SKU-015,18,383.58,2025-07-19,East
ORD-1076,CUST-145,SKU-011,11,3211.34,2025-07-20,South
ORD-1077,CUST-139,SKU-015,17,1991.21,2025-07-21,East
ORD-1078,CUST-055,SKU-020,3,719.73,2025-07-22,West
ORD-1079,CUST-096,SKU-009,6,1357.56,2025-07-23,South
ORD-1080,CUST-191,SKU-002,4,309.4,2025-07-24,West
ORD-1081,CUST-119,SKU-015,6,1793.52,2025-07-25,West
ORD-1082,CUST-047,SKU-020,6,1144.62,2025-07-26,North
ORD-1083,CUST-141,SKU-012,20,1453.6,2025-07-27,West
ORD-1084,CUST-043,SKU-005,10,1035.5,2025-07-28,East
ORD-1085,CUST-087,SKU-009,4,127.96,2025-07-29,West
ORD-1086,CUST-105,SKU-009,10,1778.1,2025-07-30,West
ORD-1087,CUST-089,SKU-004,2,202.26,2025-07-31,East
ORD-1088,CUST-179,SKU-015,14,2178.54,2025-08-01,North
ORD-1089,CUST-123,SKU-016,7,1587.6,2025-08-02,South
ORD-1090,CUST-017,SKU-005,15,1449.45,2025-08-03,East
ORD-1091,CUST-133,SKU-020,1,193.9,2025-08-04,North
ORD-1092,CUST-124,SKU-017,13,3383.9,2025-08-05,North
ORD-1093,CUST-043,SKU-012,2,204.78,2025-08-06,West
ORD-1094,CUST-208,SKU-010,1,66.57,2025-08-07,North
ORD-1095,CUST-097,SKU-011,10,324.1,2025-08-08,East
ORD-1096,CUST-160,SKU-011,13,2697.11,2025-08-09,South
ORD-1097,CUST-021,SKU-015,16,1888.96,2025-08-10,South
ORD-1098,CUST-043,SKU-006,4,127.72,2025-08-11,East
ORD-1099,CUST-173,SKU-020,2,543.52,2025-08-12,South
ORD-1100,CUST-096,SKU-004,7,494.48,2025-08-13,East
ORD-1101,CUST-103,SKU-020,8,1202.56,2025-08-14,North
ORD-1102,CUST-073,SKU-019,9,1009.8,2025-08-15,North
ORD-1103,CUST-010,SKU-003,8,1839.28,2025-08-16,North
ORD-1104,CUST-054,SKU-019,15,2984.7,2025-08-17,West
ORD-1105,CUST-066,SKU-017,15,4036.2,2025-08-18,West
ORD-1106,CUST-020,SKU-010,20,1225.0,2025-08-19,West
ORD-1107,CUST-124,SKU-009,20,4186.8,2025-08-20,West
ORD-1108,CUST-022,SKU-013,17,4493.27,2025-08-21,West
ORD-1109,CUST-076,SKU-008,14,2398.06,2025-08-22,East
ORD-1110,CUST-137,SKU-018,9,2113.2,2025-08-23,South
ORD-1111,CUST-046,SKU-009,3,798.54,2025-08-24,East
ORD-1112,CUST-149,SKU-020,9,541.62,2025-08-25,East
ORD-1113,CUST-130,SKU-017,4,708.2,2025-08-26,North
ORD-1114,CUST-030,SKU-002,9,438.3,2025-08-27,North
ORD-1115,CUST-017,SKU-020,7,791.63,2025-08-28,West
ORD-1116,CUST-089,SKU-016,6,1347.18,2025-08-29,South
ORD-1117,CUST-046,SKU-006,15,1911.6,2025-08-30,North
ORD-1118,CUST-020,SKU-001,17,3469.7,2025-08-31,West
ORD-1119,CUST-199,SKU-015,15,1617.9,2025-09-01,West
ORD-1120,CUST-099,SKU-012,16,4504.48,2025-09-02,West
ORD-1121,CUST-079,SKU-005,14,3274.32,2025-09-03,East
ORD-1122,CUST-091,SKU-018,20,2530.6,2025-09-04,East
ORD-1123,CUST-145,SKU-018,18,1591.2,2025-09-05,West
ORD-1124,CUST-188,SKU-002,20,4832.2,2025-09-06,West
ORD-1125,CUST-161,SKU-013,12,586.08,2025-09-07,West
ORD-1126,CUST-039,SKU-001,15,3900.75,2025-09-08,South
ORD-1127,CUST-138,SKU-007,5,657.1,2025-09-09,North
ORD-1128,CUST-008,SKU-015,17,2723.91,2025-09-10,South
ORD-1129,CUST-187,SKU-020,5,1358.4,2025-09-11,South
ORD-1130,CUST-161,SKU-008,3,866.61,2025-09-12,North
ORD-1131,CUST-027,SKU-008,18,4577.4,2025-09-13,West
ORD-1132,CUST-071,SKU-006,19,5615.83,2025-09-14,West
ORD-1133,CUST-139,SKU-004,14,1687.84,2025-09-15,West
ORD-1134,CUST-210,SKU-006,11,1099.23,2025-09-16,West
ORD-1135,CUST-027,SKU-008,8,900.8,2025-09-17,South
