campaign_name,channel,budget,start_date,end_date,clicks,conversions,revenue
Spring Launch,email,5000,2025-03-01,2025-03-31,12500,320,18500
Summer Sale,social,8000,2025-04-01,2025-04-30,28000,450,32000
Product Webinar,events,3500,2025-02-15,2025-02-28,2200,85,12000
Google Ads Q1,search,12000,2025-01-01,2025-03-31,45000,680,95000
Retargeting Flow,display,4500,2025-03-15,2025-04-15,18000,210,22000
Influencer Collab,social,15000,2025-05-01,2025-05-31,65000,520,78000
Newsletter Promo,email,2000,2025-04-10,2025-04-20,8500,180,9500
LinkedIn B2B,search,6000,2025-05-01,2025-05-31,9200,95,28000
Autumn Sale 1,email,5203,2025-06-05,2025-07-10,69052,1669,44600
Growth Acquisition 2,display,15906,2025-06-03,2025-07-13,15230,479,34498
Autumn Week 3,events,16599,2025-06-07,2025-06-16,19588,1420,97713
Autumn Outreach 4,events,16960,2025-06-08,2025-07-07,48970,1269,61888
New Week 5,events,15886,2025-06-07,2025-06-27,43152,2188,105834
Customer Ads 6,email,11979,2025-06-09,2025-06-27,22962,511,97403
New Outreach 7,display,14224,2025-06-07,2025-06-15,9310,612,123350
Festival Ads 8,events,6264,2025-06-12,2025-07-08,32728,2148,33900
Product Launch 9,social,10898,2025-06-11,2025-06-18,43019,688,68013
Flash Sale 10,email,10259,2025-06-10,2025-07-14,66355,3171,87244
New Push 11,search,5578,2025-06-12,2025-07-19,65483,884,38056
Growth Outreach 12,social,8293,2025-06-12,2025-07-04,48462,3143,27513
Holiday Promo 13,search,18414,2025-06-17,2025-07-07,6876,455,102083
Growth Acquisition 14,events,5466,2025-06-15,2025-07-16,64557,1364,21559
Influencer Promo 15,events,16040,2025-06-18,2025-07-30,11425,648,78465
Spring Sale 16,events,13045,2025-06-16,2025-06-27,53754,3593,84845
Digital Drive 17,social,16423,2025-06-20,2025-07-29,64054,3662,109946
New Push 18,search,19272,2025-06-19,2025-08-03,20193,1201,187718
Summer Offer 19,display,12103,2025-06-22,2025-07-12,25692,1451,63176
Brand Launch 20,search,11708,2025-06-20,2025-08-03,38009,2731,43822
Product Retention 21,search,17798,2025-06-22,2025-07-05,49081,3910,154221
Customer Campaign 22,search,13273,2025-06-22,2025-08-01,40872,936,20412
New Campaign 23,events,6651,2025-06-23,2025-07-07,24842,553,31959
Festival Launch 24,search,18407,2025-06-26,2025-07-20,56286,4252,68925
Winter Acquisition 25,events,9613,2025-06-26,2025-07-26,11536,204,27269
Spring Campaign 26,email,8310,2025-06-28,2025-07-07,32627,1595,34308
Growth Retention 27,search,16536,2025-06-29,2025-07-30,19075,988,130063
Holiday Retention 28,search,3704,2025-06-28,2025-07-05,52227,2819,19602
Growth Ads 29,social,15147,2025-07-02,2025-08-14,13502,1054,115710
Holiday Campaign 30,events,6749,2025-07-01,2025-08-04,32326,770,15886
Summer Ads 31,events,2861,2025-07-03,2025-08-17,60521,4459,22137
Product Drive 32,display,18233,2025-07-03,2025-07-31,14874,860,170806
Product Retention 33,events,14510,2025-07-05,2025-08-03,19142,529,113916
Summer Acquisition 34,search,17396,2025-07-07,2025-07-28,28202,2241,87965
Referral Push 35,display,10735,2025-07-05,2025-08-15,5706,281,79795
Winter Launch 36,search,9565,2025-07-10,2025-07-24,5645,75,40961
Autumn Ads 37,social,12134,2025-07-10,2025-08-10,42245,1799,87683
Referral Drive 38,social,7185,2025-07-09,2025-07-31,66372,2284,30824
New Acquisition 39,search,16601,2025-07-13,2025-08-12,38574,2874,153702
Influencer Launch 40,search,17356,2025-07-10,2025-08-05,65144,2591,107171
Customer Push 41,events,19693,2025-07-14,2025-08-01,21356,1237,163093
New Blast 42,email,10414,2025-07-15,2025-07-28,24496,1467,25524
Growth Awareness 43,email,19331,2025-07-14,2025-08-05,3221,198,132553
Referral Campaign 44,events,15282,2025-07-14,2025-08-24,53125,1171,28837
Referral Campaign 45,social,5829,2025-07-19,2025-08-15,29740,1617,41187
Spring Awareness 46,search,4786,2025-07-20,2025-08-11,24988,853,26615
Digital Drive 47,social,12586,2025-07-19,2025-09-01,60172,1743,104992
New Week 48,display,2127,2025-07-22,2025-08-30,46778,1014,11135
Flash Sale 49,email,2443,2025-07-21,2025-08-01,66426,3578,22910
Winter Offer 50,display,4287,2025-07-20,2025-07-29,15651,500,13780
Spring Launch 51,email,4803,2025-07-23,2025-09-04,36474,1576,33359
Brand Push 52,social,3530,2025-07-26,2025-08-07,69995,4832,10782
Autumn Sale 53,events,6005,2025-07-24,2025-08-17,2316,26,10359
Mega Promo 54,social,4519,2025-07-25,2025-08-23,60741,3856,29802
Autumn Campaign 55,search,7959,2025-07-25,2025-08-10,48584,3716,42981
Mega Promo 56,social,8423,2025-07-26,2025-08-21,19643,311,19764
