sku,warehouse,quantity,reorder_level,unit_cost,last_restocked
SKU-001,WH-North,8,20,15.0,2025-05-01
SKU-002,WH-North,45,15,52.0,2025-05-10
SKU-003,WH-South,120,30,22.0,2025-05-12
SKU-004,WH-North,5,10,180.0,2025-04-20
SKU-005,WH-South,3,8,420.0,2025-04-15
SKU-006,WH-North,350,100,5.5,2025-05-14
SKU-007,WH-South,18,25,40.0,2025-05-08
SKU-008,WH-North,2,5,320.0,2025-03-30
SKU-009,WH-South,67,20,35.0,2025-05-11
SKU-010,WH-North,95,30,18.0,2025-05-13
SKU-011,WH-North,183,15,223.91,2025-11-16
SKU-012,WH-North,262,25,172.68,2026-01-18
SKU-013,WH-North,277,20,325.58,2025-11-21
SKU-014,WH-North,54,25,264.31,2026-04-19
SKU-015,WH-North,197,40,460.54,2025-06-07
SKU-016,WH-North,86,15,299.64,2025-09-09
SKU-017,WH-South,11,40,477.95,2026-05-02
SKU-018,WH-South,126,8,210.61,2025-09-07
SKU-019,WH-South,255,5,49.34,2025-06-27
SKU-020,WH-North,196,10,289.35,2025-06-17
SKU-021,WH-North,20,8,470.81,2025-11-05
SKU-022,WH-North,276,5,339.78,2026-03-21
SKU-023,WH-South,221,50,237.56,2025-05-29
SKU-024,WH-North,216,8,359.84,2025-12-21
SKU-025,WH-North,97,40,55.07,2025-08-28
SKU-026,WH-North,86,50,48.07,2025-08-29
SKU-027,WH-South,74,15,466.0,2026-04-21
SKU-028,WH-South,172,25,399.7,2025-07-20
SKU-029,WH-North,214,50,107.36,2026-04-15
SKU-030,WH-South,9,30,359.53,2026-03-29
SKU-031,WH-South,255,25,495.14,2026-04-26
SKU-032,WH-South,252,20,435.63,2025-10-24
SKU-033,WH-North,174,10,274.29,2025-12-28
SKU-034,WH-South,288,8,400.27,2026-02-10
SKU-035,WH-South,121,25,414.7,2025-12-17
SKU-036,WH-South,61,20,108.83,2026-01-23
SKU-037,WH-South,51,25,267.13,2026-04-16
SKU-038,WH-South,147,40,360.4,2026-02-09
SKU-039,WH-South,113,5,470.48,2026-02-11
SKU-040,WH-South,16,10,301.15,2025-06-03
SKU-041,WH-South,88,50,227.31,2026-01-01
SKU-042,WH-South,247,30,429.42,2025-06-07
SKU-043,WH-North,297,20,136.42,2026-05-06
SKU-044,WH-North,198,50,196.62,2025-05-17
