employee_id,date,check_in,check_out,status,hours_worked
EMP-001,2025-05-01,09:02,18:05,present,8.05
EMP-001,2025-05-02,09:15,18:00,present,7.75
EMP-002,2025-05-01,08:55,17:30,present,7.58
EMP-002,2025-05-02,,,absent,0.0
EMP-003,2025-05-01,09:00,18:10,present,8.17
EMP-003,2025-05-02,09:05,18:00,present,7.92
EMP-004,2025-05-01,09:30,18:00,late,7.5
EMP-005,2025-05-01,09:00,17:00,half_day,4.0
EMP-006,2025-05-01,08:45,18:30,present,8.75
EMP-007,2025-05-02,09:00,18:00,present,8.0
EMP-004,2025-05-03,08:04,16:09,present,8.09
EMP-004,2025-05-04,08:10,16:03,present,7.89
EMP-004,2025-05-05,08:07,16:36,present,8.49
EMP-004,2025-05-06,08:02,16:40,present,8.65
EMP-004,2025-05-07,,,absent,0.0
EMP-004,2025-05-08,08:13,16:35,present,8.37
EMP-004,2025-05-09,08:10,16:09,present,7.99
EMP-004,2025-05-10,09:06,17:28,present,8.38
EMP-004,2025-05-11,09:07,17:38,present,8.52
EMP-004,2025-05-12,09:18,16:58,present,7.67
EMP-005,2025-05-03,08:08,16:28,present,8.34
EMP-005,2025-05-04,09:02,17:18,present,8.27
EMP-005,2025-05-05,08:12,17:13,present,9.02
EMP-005,2025-05-06,09:08,17:07,present,7.99
EMP-005,2025-05-07,08:17,16:04,present,7.79
EMP-005,2025-05-08,09:14,18:17,present,9.05
EMP-005,2025-05-09,08:20,16:04,present,7.74
EMP-005,2025-05-10,08:03,16:44,present,8.69
EMP-005,2025-05-11,08:14,15:55,present,7.69
EMP-005,2025-05-12,09:05,16:49,present,7.75
EMP-006,2025-05-03,09:20,17:15,present,7.93
EMP-006,2025-05-04,09:16,18:04,present,8.8
EMP-006,2025-05-05,08:04,15:55,present,7.85
EMP-006,2025-05-06,09:20,18:15,present,8.92
EMP-006,2025-05-07,09:08,17:17,present,8.15
EMP-006,2025-05-08,09:17,17:46,present,8.5
EMP-006,2025-05-09,,,absent,0.0
EMP-006,2025-05-10,08:08,16:05,present,7.95
EMP-006,2025-05-11,09:17,17:34,present,8.28
EMP-006,2025-05-12,09:11,16:59,present,7.81
EMP-007,2025-05-03,08:07,16:39,present,8.55
EMP-007,2025-05-04,08:19,16:12,present,7.9
EMP-007,2025-05-05,09:08,17:48,present,8.67
EMP-007,2025-05-06,08:19,16:31,present,8.2
EMP-007,2025-05-07,09:01,17:31,present,8.51
EMP-007,2025-05-08,09:10,17:29,present,8.32
EMP-007,2025-05-09,08:17,16:40,present,8.39
EMP-007,2025-05-10,,,absent,0.0
EMP-007,2025-05-11,09:14,17:25,present,8.19
EMP-007,2025-05-12,08:10,17:12,present,9.04
EMP-008,2025-05-03,09:00,16:44,present,7.74
EMP-008,2025-05-04,09:01,16:39,present,7.65
EMP-008,2025-05-05,,,absent,0.0
EMP-008,2025-05-06,08:01,16:51,present,8.84
EMP-008,2025-05-07,09:16,18:02,present,8.78
EMP-008,2025-05-08,08:11,17:08,present,8.96
EMP-008,2025-05-09,08:01,15:48,present,7.8
EMP-008,2025-05-10,09:20,18:10,present,8.83
EMP-008,2025-05-11,08:08,17:04,present,8.94
EMP-008,2025-05-12,09:16,17:38,present,8.37
EMP-009,2025-05-03,09:11,18:09,present,8.98
EMP-009,2025-05-04,09:10,16:58,present,7.81
EMP-009,2025-05-05,08:16,16:16,present,8.02
EMP-009,2025-05-06,08:08,16:43,present,8.59
EMP-009,2025-05-07,09:14,17:41,present,8.47
